"Categoria","FileRaccolta","FileOriginale"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAIN_DOS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAIN_DOS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MENU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MENU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MINICALC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MINICALC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MUOVI_CU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MUOVI_CU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\N_DISDIM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\N_DISDIM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVE_F.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVE_F.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLD_GRU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLD_GRU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLDKEY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLDKEY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OS_GEN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OS_GEN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSN_GEN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSN_GEN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAP.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAP.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAPTRO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAPTRO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OTA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OTA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUDXF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUDXF.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUTPLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUTPLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\P.P","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\P.P"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PILOTAS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PILOTAS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLTPLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLTPLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PORTA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PORTA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROV.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROV.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.AS1","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.AS1"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.ASC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.ASC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.cfg"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dof"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dpr"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.res"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVAP.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVAP.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RADDRIZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RADDRIZ.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\READPLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\READPLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RTMRES.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RTMRES.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RUOTASEZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RUOTASEZ.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI2.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI2.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SAVEDIS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SAVEDIS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPAZIO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPAZIO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPESLIN.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPESLIN.DAT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TDCONFIG.TDW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TDCONFIG.TDW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TERESA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TERESA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL1.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL1.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO.PCK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO.PCK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.dfm"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UT_DEB.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UT_DEB.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS"
