"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\CANALI\SERTERM.PAS","11249","AC9C7827EF95B9636680B12418BE075DD7830ADD35A5E6CEDA35B49A1A5E3C7F"
"origine\sd\sorgenti\bm-sd\CANALI\SETS.PAS","933","CAE8ACE1AFE04E3E5313FB72FDC080AEF9151BA03FB141F7FD5EE1AD62B7E88B"
"origine\sd\sorgenti\bm-sd\CANALI\SPESLIN.DAT","1","4E07408562BEDB8B60CE05C1DECFE3AD16B72230967DE01F640B7E4729B49FCE"
"origine\sd\sorgenti\bm-sd\CANALI\Tabelle_ASH.pas","395452","A472FD56236AE8F071201624E75C7CD837B0831F6CD1A51E0F8E12E7C9C337F0"
"origine\sd\sorgenti\bm-sd\CANALI\TEST.PAS","111","5936029D166758FD31A10D5FF5C0E02855F131671796B6E2C380C682CD890F77"
"origine\sd\sorgenti\bm-sd\CANALI\TEXTC.PAS","393","9E21F6A6202BCB2107033D51B7C830D12EDD89E9A79D2A73C8A9718127BF749C"
"origine\sd\sorgenti\bm-sd\CANALI\TIPOCOST.PAS","1529","041F3DB9F1A9846B398B842105E69663D40754841D148804846443F432896B1F"
"origine\sd\sorgenti\bm-sd\CANALI\TIPOCOST.RIF","79","8C38F04315A7253F677A37C26DC1E635345CDB3369E63227FD57D45FD3F8F83F"
"origine\sd\sorgenti\bm-sd\CANALI\TRANS.PAS","1115","4653475139515C98A9CBB3ED750F8D00B9E075ACACCD7DA1EEA6597282A5987A"
"origine\sd\sorgenti\bm-sd\CANALI\TRASLATE.PAS","7334","F87F2AE6EA247DEB126606EC26427C160465DB89B4D412D571B8960FAB95A069"
"origine\sd\sorgenti\bm-sd\CANALI\TURBO.PCK","1201","BB239BAFCDD5FA42705B6A2CE95436E0666776D87BFD5492D8AE9808F9FCB3AA"
"origine\sd\sorgenti\bm-sd\CANALI\Turbo3.pas","53","C33995ADA6693726A0DC4C3ACB6B0E44141DAAFC3438C095830B7E6284A91621"
"origine\sd\sorgenti\bm-sd\CANALI\U_05LR.PAS","29561","C8F0FC9DDB79712405F5FF81C9E65FCE7A5C80CE3118500297706E9E6E84B6F2"
"origine\sd\sorgenti\bm-sd\CANALI\U_079R.PAS","53871","1FEDDF0AEA79C0FB1513D89BF87FA15F468F127072BE58FCF287BD8ADE1B8906"
"origine\sd\sorgenti\bm-sd\CANALI\U_10RA.PAS","44770","4728DE4D073F1376109A5838588087587C9F3B163449AF95F442C48773D87DEA"
"origine\sd\sorgenti\bm-sd\CANALI\U_13CB.PAS","38010","9722AAE0FD1768807E39AD8C1B8D8C617063FB859D5BC9610D8F013DD72CAF5F"
"origine\sd\sorgenti\bm-sd\CANALI\U_13RBT.PAS","12698","CFCD5A0E80A7B6AE6FFFE062602307609CAF0C243F3DF586B317935D91C73D2F"
"origine\sd\sorgenti\bm-sd\CANALI\U_15RBT.PAS","12644","02B82E66BD2F8D78B2269BCB923BB2265F777887C6BC88B1B86A9F49F92A6AAC"
"origine\sd\sorgenti\bm-sd\CANALI\U_180R.PAS","18961","38C073867F26305BDFDF7CE8943AFC0E113948CED9162214D1A20F8A270D541C"
"origine\sd\sorgenti\bm-sd\CANALI\U_271R.PAS","51119","A8DB455B64FAF251264C70151396B387A26E77258766852E4715CA844EF8F374"
"origine\sd\sorgenti\bm-sd\CANALI\U_310F.pas","2945","7ECE641B8F9D297251D4465B5EA9F7416DD888C47C29D9D78E128787AD657F77"
"origine\sd\sorgenti\bm-sd\CANALI\U_31CC.PAS","14425","859891100410F11E6790B0B96E76C736E3E31428DC8B97274D012575F6245FBF"
"origine\sd\sorgenti\bm-sd\CANALI\U_362R.PAS","40814","A00329C7D16B3156AFCA04888740CEA5069FE389972AA8F6F0D685884A3C416C"
"origine\sd\sorgenti\bm-sd\CANALI\U_3710.PAS","36302","82A53818D85C93CC98CAA66ED9018213A0DF36012166ED4B3DBF3A367EBCB4E0"
"origine\sd\sorgenti\bm-sd\CANALI\U_3722.PAS","40537","0B94377CFA8C02DDDE1B614CF0200D189964EB0C68EDC5C12709D47C20826A55"
"origine\sd\sorgenti\bm-sd\CANALI\U_3733.pas","47566","2D841B66D67E87220BF7B57EFEF451BC464B53618D99E743D38697B7E7E7F52F"
"origine\sd\sorgenti\bm-sd\CANALI\U_canfst.pas","5866","0E3450734546D0663964402CFD6EAC4E5B2EB6EE194838CC4901D65FEF879642"
"origine\sd\sorgenti\bm-sd\CANALI\U_CREA3D.PAS","31416","205B782E445E301D837D04A4259E5F57B63E0A83F1A705E0FCC9AFC6EF237878"
"origine\sd\sorgenti\bm-sd\CANALI\U_CREASC.PAS","17785","A30357EA4652D7D3DC6829A9A94339B4B4F79DF5C6D6D002A450F352599F0C0C"
"origine\sd\sorgenti\bm-sd\CANALI\U_cvcan.pas","27982","44CF2C29B8B8943BDE44D048ADEE172A4828CE1FCFCDEF1D5F27698C9397B606"
"origine\sd\sorgenti\bm-sd\CANALI\U_CVCAN.RIF","79","62C8190C1FDEBC4CFD19DE4D43266A7BD6F2695326FC98932071F62A8F532AA2"
"origine\sd\sorgenti\bm-sd\CANALI\u_cvcan1.pas","15289","2ABD286B553C2827EF9223CD4D42628768C5ABD1A1F303C5875F2A51A65F43DC"
"origine\sd\sorgenti\bm-sd\CANALI\U_FUNC0.PAS","5739","C0CC82B0D28A9BF0B199B6B5D0F2B12072813ADA61E61D2B7FFB4A717C64B86E"
"origine\sd\sorgenti\bm-sd\CANALI\u_funz.pas","25903","7F5C6955E2F8EFEA1B52B98C19AD87BC6328302DA94F510427E7D18C8B0038F1"
"origine\sd\sorgenti\bm-sd\CANALI\U_RIDUZ.PAS","13331","32534D437B1D97580422582F5AC3EAFA1EB33C58A5212A46FCC458196DFBDCEA"
"origine\sd\sorgenti\bm-sd\CANALI\U_riduz1.pas","20714","8A1879657EA873C0DF87771956BC6B1386CFD68E563C3C2D2ED9A2D3CCE4E65A"
"origine\sd\sorgenti\bm-sd\CANALI\U_selc0.pas","58071","356167E09746F098703C722985F8AB1E71FFE3709937B808441D8D97A0E8A0D7"
"origine\sd\sorgenti\bm-sd\CANALI\U_SELC0.RIF","79","65CE912EC0D4BE9CE6EE5131515576EDA61105D314FDFD6E9020B3A9D00C43D4"
"origine\sd\sorgenti\bm-sd\CANALI\U_SERRAM.PAS","12643","72CA43C2BFABFC4DF25CDBF4655B4D3A5FFBCB2C498D19EBD483179C4137D303"
"origine\sd\sorgenti\bm-sd\CANALI\U_SERTER.PAS","12615","5DC35E3B03FE6027549C9159D62D481C2C33B90A792B1D2169B309976BAA7978"
"origine\sd\sorgenti\bm-sd\CANALI\U_TABELL.PAS","35028","8DD5772C132E6CF805D365054E58605A0DBC8D44F4BD8F7B26EF88CB014D34EF"
"origine\sd\sorgenti\bm-sd\CANALI\U_VARPEZZI.pas","7159","D75326671DB04A0CB71FF60B6E5880FAC5421A43B7D31E34758988345254A597"
"origine\sd\sorgenti\bm-sd\CANALI\UCalcolareti.pas","2078","1163460BC24D6651E41CC0E91A44513D4FA08E4A33FF677750D5C0E7701FD620"
"origine\sd\sorgenti\bm-sd\CANALI\UCalcoloCanDLL.pas","2121","5D5E39EB64B4C6BB9732ABE5A2579C914D002A706E18B1EA9D6A510EC37EDDFE"
"origine\sd\sorgenti\bm-sd\CANALI\Ucompiladcu.dfm","328","3ABF3A00CEE9EFCDFBE46051B471D5C8EE33A55A702D4BA6266FFB33D9A18CEB"
"origine\sd\sorgenti\bm-sd\CANALI\Ucompiladcu.pas","316","96698FF53D03D46E859431B22D2381DFEE6DE1C5E4573B900EB7B461B01EEE43"
"origine\sd\sorgenti\bm-sd\CANALI\UFDaticalc.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\CANALI\UFDaticalc.dfm","9426","390B36E2F57539613D66AEF16750AFC90689858E4AABAEF97DA0668C714C70DE"
"origine\sd\sorgenti\bm-sd\CANALI\UFDaticalc.pas","1463","9641AB67E33D6EA611F4BF2AFC93A8454700F497D088C9ACADF0021CAB2F0D49"
"origine\sd\sorgenti\bm-sd\CANALI\UGestpezzi.pas","1548","1411299EA185DF83C26F297C5CE9E55035E21443ABE6E9958AC90ADDBBEF674C"
"origine\sd\sorgenti\bm-sd\CANALI\UNIT1.PAS","1260","C2CE39BF037C05634E20F70BFB778DADF4ADC5AAE4508D36AD09BB83248F836D"
"origine\sd\sorgenti\bm-sd\CANALI\unitcan.pas","48610","314900EE8B617ABC5D58B725D2E884DF2F3941C5059831243AD82611D12FC0D7"
"origine\sd\sorgenti\bm-sd\CANALI\UNITCAN.RIF","45","02EC69624E5D95AE5F92D78510DEB95A2CD0943A1DC82F6165A53882FAD25EDA"
"origine\sd\sorgenti\bm-sd\CANALI\UNITCAN.VEC","47374","B3B80F0DD4B4013A1CC907A50EF39EC456B197F85F3CD2FAD9048846FC19AE11"
"origine\sd\sorgenti\bm-sd\CANALI\UProvacanali.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\CANALI\UProvacanali.dfm","496","8457B70A01F3C6BE14E772A17B5DB3CC004308ADD7E767E8364E72AD477FA080"
"origine\sd\sorgenti\bm-sd\CANALI\UProvacanali.pas","484","BDE1B073232887DA11E55EE75D0A612511C9796AE2CB428A4DDE597BC02EAC70"
"origine\sd\sorgenti\bm-sd\CANALI\Uselcodice.pas","1038","3D0550508656D4875ABD4E9CD777D1C62CA136DFD02DBB34A90E2C6DC6CAAF82"
"origine\sd\sorgenti\bm-sd\CANALI\Utilitie.pas","1454","1B026F7DB67A74730DE1B163E77A2E876AF6E30712FD20D49C23BD636550307D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\A2O.PAS","1970","67FB030D7FC945FCA671C2F53C03B3CBED74767DEA3862AADFA5DCD45D9C59A6"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ALL_DIR.PAS","45","F3D6D7B18B63878309C0C5D87F4A9196D9AFA9267F361B69C7F076AA81F89A7D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CODPZZ.TXT","4","DB7EF4B8C692B705BAF1622201EC72339CB0CA99C5B905BF4C10F315159CE2F7"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONFIG.INT","1","6B86B273FF34FCE19D6B804EFF5A3F5747ADA4EAA22F1D49C01E52DDB7875B4B"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONVMASK.PAS","20560","6216E2944BB282CA69BA08B99FEABB53D557710E6012E9789633700C0EA0E7BE"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONVRC.DPR","166","539C22555BCF9123B5703C20D36C6B1FAB83050C9C52F784A639E2FD084DB7EF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONVRC.DSK","6822","86E5256068905BADD76328145EA44F288A4F3A0637F0394C4B3D7A3D3002D22F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONVRC.OPT","279","A904C3A88C1214E187CB59E0EDD5300D9595CE63EA98C3EE707637DC6F0066CF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\CONVRC.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\COSTANT.PAS","227","708A6F7008E0D82EADF3E8C65AA8701ACDC3102BCF3A9F0D0B0968A60B6229BA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEBUG.SCE","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEBUG.TXT","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTI.PAS","7424","D482E90DB9CE9EEC44B55184BF6960C54D3DB00049BF1D21E758EC20B3465179"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTI.RIF","83","4725C3AAF3F301119989248B6A55966792FB4C444C6BD8525E2EC68636052A53"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTI.TPW","9504","6234F216B8E4297F3B604FA67A4F2B56093D28027E7CF5A0868FE83515C7BB77"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTIG.PAS","6996","391217BACED01ECA7EBC6B5180F186239B80F7D7DEA34EA46105C605F10AD845"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTIWI.PAS","5145","9EB7751F745653CE3AF7FAD13AEFD1360DDA11B0FE9637FA1DA6EE43B96CD6E4"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEMO.PAS","3159","1F55554732EB04AE65FBE5294CCBEF785603AC49E401E080F50C69C7096A72E7"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DEMOCRT.PAS","1439","19FB66822FEFBDE1531CDB45FBF48047D5320BA1C82A3386C326DEB8CFA85A1C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DIRECT.DOC","17","078192A9946ED952005B473E49DA4500DD7588AFD3BD72A8E85FCFB897E58FD1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\DRIVE1.INT","10","BCBE0B093B14D3912606EE402EE317AE7D046C545ABC1A8097F32FB5487E5917"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ENTER.RIF","83","320DC80BF457BCB6BB2271148082C94DC637CE4FCE9B2EECE57DC65D4E68BD91"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ERROR.PAS","2637","0B421FD61D11C80B08BA580F4BC56A44D11EBC4E34BA058C3C9F080708F45A30"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ERROR_G.PAS","3579","EDD5275133AAD5EC3B04C5A826AD1724B79EC5639CA864636FB6E35C809C996D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ERRORE.PAS","2503","8AA50144B6BA3AFD27E51C779C2303606AA54BE7C6CC2D52FB139EC878E020E3"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ESISTE.PAS","2702","9D7AE8DF5860F4AF34074BC34B29AD57231D76589B1F81DBB6F6BE9C48BCBB97"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ESISTE.TPW","3872","EC39B595543E60FF316EB5FD566B7A9E88EADE829374FEC9D62B762157EA7156"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\EXECSTAM.DPR","332","72F072994835DB0F792E51547E7CA3A4948F0DFB530DDA197336F2186F14FB8C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\EXECSTAM.DSK","5330","637DC5BC18E6817FB2C58538C109F11BB45AF897E96C0E2C0112BAB02B154910"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\EXECSTAM.OPT","371","87DD389852B485BA55E26749C5B06BC7AE2A1F7B7F2E3A67FD4C806A400BE4F4"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\EXECSTAM.RES","1151","29EC39D70FD574728F2CA6CA04C1A58F9B0C4D6B8CE9658361E46247C2F7DE66"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\FINS.DFM","403","8BC582E57B87BACB0EBF814399C2C84001842D7A054619658D211742D422B375"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\FINS.PAS","465","1EE004DAC75A260B64141BB5CCC0FFF84D4AB52B3A2850B2B68AD3A85284D927"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\FUNZUTI.PAS","5897","0FBB57D99CEB883228E0F649CA7C0DEEA877DC48C5C0B5AFEA9740A2A888ADE1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\GENKEY.PAS","11270","10BEAF6723ED296F2ED329A424B152A175A90B7256A52C92F7144388B7CD4AFE"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\GESTDXF.PAS","1833","84A4127DCE03C87B5CDD4AE39CDE63B25CA3D1F5503F03E47096E36BD6E7B863"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\GESTDXF.RIF","83","01C02F3ADEADD062FA02AD68F1B89B005A476B1BE5BF7C71E9C771D72E367187"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\IGRIGRO.PAS","15236","99032844A3651F9E978D9A47F486A85D279C7ACD112B871A117D34C53C9F308D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS","1696","E4DBDE570738128012DEA87581AD909F7F4BA1EC3CDC4FB6D697955487236BF3"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.TPW","3776","E66F30E5D833C79E61975507203FD12BBA7A776CB18C34A7B5A416D2AF59C0BD"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTIG.PAS","1148","9EFF199F61AD9C23CD58152B2A59D577D5AB79A3A39C71B9CBE08445A991C9D1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEY.700","12047","C47D7DF11D4FBDAB524389451166CC9C6A5023DA567267E323B577F44CE1CF3C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEY.PAS","10743","7DDE3002DF40F4AD3184F61DA9CAC4F66C9003FD624D945807E3ED3353358E38"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEY.TEM","9048","D55FFCBE1E632025DAADFD7E443E7AF9FB065E637F0F77BC4B823E4E53484DDB"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEY.TPW","11168","0E8C4530C278CEAC2D90623A7903CD5106703F95591C7C05DBBC2D3C8AD1EACA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEYDB.PAS","650","5360FE9ED47DBF7E41AF90563D241161A7FB8E24D235C7BA0A8494B6F9A069AE"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\KEYENG.PAS","11800","A2CCCD7403690BF5E72BCB91284837D0ACF56CF2C33B0C8D74D94C9413340442"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\LINE.PAS","11151","C9626813E95E2541E9DBA99732FE5B3D617C6C46C326B9572A16F0FAF3D8D124"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\LINGUA.PAS","20","81CC4C8E70F06D3B48B3AB908C949657D2D75756888A87B5C4F54A0EA779F36B"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.DFM","208","103C5FD2CF67A5246298002D3985E1A28504E7D4C26C4FEE9608F01C1C0AB864"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.PAS","275","4E9DCA1A90CE4BF83DB6A2EC417BD796D39AFAD78C26E050E9460050D91B0DBE"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.TXT","262","86D20899FB0EC472CF2E606ACE33399FE2A34FC4DB322AEA3C2C104592FDD0A7"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.PAS","18776","DC86782091021861FF1C7005BCA11F687E43E4CFF79399ED686DE00B49F63163"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.RIF","86","E40CFD3C10E0632F47206F087853FCC8AC9F530E4523B1CC9A4CEE4699D01140"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.DFM","918","0FAFE37D0BC2C264B36C8B2F81F553842073AF89B05F30684892DDE14CF130BB"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.PAS","38330","FC39C27A7D9528E135F293204F0C502B8780AA370AB71D5F827E71E387DAB36E"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MC4EDIT.PAS","2737","FFAA9CBFFC101A5B87D78A068ECF2E8104C644C10D80BA9F88C8E4CB90D9BDBB"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MENU.PAS","4653","2D451988EC1BFB813B7D541237AF581EA367A80A37104091E0455C126344B51F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.DFM","619","1DA6DB46E6F2308421E5F1478DCE781676F40780BD888FFE0AB120F48384FD6A"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.PAS","3470","A2A614EB38D984961C6847252D768ACA20DC4916DAEC803F6B90085B60A84F74"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.PAS","11977","2879D8C6F803C11C8E7DC8EAB7CB38A03206FD0333F27854D1A5E4F2EA7CEE9D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.RIF","83","99A71714FCBF03F007D403C6DE1CC3444D3D0754424BDD135D002C35393868F5"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.TPW","14960","FAC7863B0EA09EEBAB2A5E80D9017609653963D423A1689439A1C6C687CCB708"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MOUSE.PAS","4318","46C6CBCBC14B0956FD9ACCDC20EBBEE15D44496501DAB712D7808EC20BCF086F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.PAS","14051","325C63322347791FE19CE948B3E9EEED4C68C7C895877B3F15CE14424E6F1B6D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.TPW","11712","5C945E9C4114188307EE71A14B9FD95951FB5F8D4ED84B9BE4D6C5946C8F68EF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHKEY.PAS","16377","4CD066AE2A112BBF86F313221AC9FA563FB721180D26241AF63F0FCD4058359A"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.BP","4531","DF65E4C67F0AC486BA53BDB6BEB9AD52FD1798FA779B483CE516C236A24123DA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.PAS","1970","9D9C6B8A8BD39ECF55220369DC37D5E2D03E7BF9BF7C3B341CB11AE657234860"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.DFM","918","0FAFE37D0BC2C264B36C8B2F81F553842073AF89B05F30684892DDE14CF130BB"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.PAS","38204","358DBDBCC42710AF876F6B02B72702F910700E24D3829A076137E77A10999FE3"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\P.P","2083","60F5CE0DBC030738E3132889231D123B03E4D6826B3F9DD9528F20ACFB973F98"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PIPPO.MSG","660","736B44AF7717C07577D5A13C1B9D6ABC49572CDE874D27853BFF39B037A76E57"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\POPUP.PAS","4934","6B2C6CDAC1F4308BC838694561E5440785885A270B8908F7FF15BD30A22728A5"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\POSTAB.DAT","13","DD46C3EEBB1884FF3B5258C0A2FC9398E560A29E0780D4B53869B6254AA46A96"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DPR","158","5957A47565DEC0515A370424F4674E8C702C5F00FE5F50A78E850F759076E2CA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DSK","5178","B7E7A7093C421010A043C43DF83D50A7F121F7DF64CBF4F087E324401F8B31C0"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.OPT","279","B6FDBE2A679C51C3CBF952FD112CE77DE83A8B78ED46C9DB890AF42AD44968D1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.DFM","207","3BF04F9325A79B96194C5AC4301F356DF20CCF6F97A6DE9C3AA8FA64562EE9DF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.PAS","609","2D563C8D7403819D78D9DCB6B53F474D353033BC29D73F0BCA2CE0897883A8B8"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.PAS","14541","30ED84F6147C2800C9C28C0229B42F7E9635060F916F91828926883225C77566"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.RIF","48","6CF4AB3633A1ECDD4627B026793B55811F168A24212EB58EAC53EBF7B56DF3CB"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.VEC","12628","C20E677218DC93FFEBE16D714110F286C2FCEEC47B3CB8175780B8A97EA4F74D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTEST.RES","157","20533D5F015FDA9775A3E0D7F16C4552A313EEED6DFDFE83E01B26BCDBBC879C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.PAS","36476","B5CB52EA6F160B2A134DDD30EADBAA3B59F1AA6A3011C90DD8B4DE2AFCF9185C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.RIF","83","8A76CEE6300A1706368B8BD398C3BD0E45B8E0BF0E2E2D2BA9C5D4595BA1E192"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.PAS","1643","C7E6E7B8F8AAAA0BBD4D17C006C48F1F19418254F2F6CEC5FDDAE081534AA949"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.RES","70","DB2F1E38CBC133BF8B9B55B5D9B7E2D062658834AB58129CF2F4ABB787FED232"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROGETTI.DB","2048","0BD03EDAB4AD4CFA18B3CF1A68A62B5CCC27724AEB9388B745C939B21A9676EF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.DFM","840","2814161385CD3E399097A9E3C908D024C9A80A503133FA60A3257C0D71269A14"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.PAS","264","B75C6F4359E5684C70793FE04987AE5CEE8C9A2047AAFA405D417D9A96EF8091"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.MSG","512","E43362B5B98557794B1F7B769C38E004D3DBCAB039B45183134E16FDF415611D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.PAS","2738","1F562DDF18DCF5A8F59F8E0967E33B49501C87701D68A1D750F651018EF240D9"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVACD.PAS","1260","62A2906266C6F28120F9F430FAB5AB63D93F7FF7A0576E82693548F1EE78286D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\PSICRO.PAS","2568","175E982EDEEF1AE2A453EACBB13A64B91F620C725C0BD0EF231C8BEF905CB479"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.PAS","3567","0503B2556DE6FFF81F39A89E8303FCC81C5842E2084F2272339AA62C8E55B087"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.TPW","33328","04DDA1B8A23F6EE46AD3DB3658195DB1EEDBE72C6333E3BAF1B3A18554A2B046"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SEL_LINE.PAS","9634","5A5F6AFFB5161A7DFC7D8FC3737B784562BF1F02447032BDBC5C6F58C816BBD6"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SELCAMPO.PAS","14964","B0482B7923D3079D25C5DF736A372AC244D82F6147972143841B661E4723E7C9"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SETTA.PAS","6759","93F23083D0C5E44AA01984B59936C8649B9ACECB06E21DB1595401531FD64E60"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKBPWF.PAS","744","8D8138405382BF6948A6209E79BCACC620525CFB321EE841061CC68E647FFD6F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKEVAL.PAS","2307","A0F6CDEF572F8F848B5D495F18D4C56D3F61DB5003B532FCEBD6ED62C1F7592D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.PAS","843","4712708AC45899E012C38217DC24EAFDCE2FD02F5EAE8C4FC44736A23CA37D00"
