"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","filedialog","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","grafica2D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","init_Cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","archpers3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","Carburanti3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","chiamateoggetti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\chiamateOggetti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","chiedilicenza","C:\DOCUMENTI\sd\sorgenti\bm-sd\gestioneclienti\chiedilicenza.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","compila_form_database","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\compila_form_database.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","conferma3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Conferma3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","CopiaLetturadisegno3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","datilicenza","C:\DOCUMENTI\sd\sorgenti\bm-sd\gestioneclienti\DatiLicenza.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","disedificio","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","Edificio3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Edificio3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","falde3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Falde3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","fasi_progetto","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fasi_progetto.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","fconsigli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","filedialog","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","Funz_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","gesterrori","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","gestudb","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","init_cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","init_l10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","Interf3D_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Interf3d_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","interfDLL","C:\DOCUMENTI\sd\sorgenti\bm-sd\projectbrowser\InterfDLL.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","progress3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","sceltaA","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\SceltaA.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","secondario","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","selectdir","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Selectdir.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","setta_config_user","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","tratti_rete3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tratti_rete3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","variabili3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\variabili3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","visreportlocali","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","chiamateoggetti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\chiamateOggetti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","disedificio","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","variabili3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\variabili3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","init_cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","interfdll","C:\DOCUMENTI\sd\sorgenti\bm-sd\projectbrowser\InterfDLL.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas","Uchiamatedll","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\ChiamateDLL\Uchiamatedll.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UnitCompilaDatiZona.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas","U3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\copiaLibreriaGenerale.pas","dbtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\copiaLibreriaGenerale.pas","VariabiliGenerali","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\VariabiliGenerali.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas","caricamento","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas","diagramma","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas","UrisultEstivo","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","CalcVent","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","FunzProc1","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\FunzProc1.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","metod10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","Procle10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","UVariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","VarCarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","Metodl10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metodl10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","UFunzioniLegge10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\uFunzioniLegge10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","Uvariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","VarCarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","DBtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","FunzProc1","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\FunzProc1.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","Libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","metod10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","metodL10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metodl10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","Terreno","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Terreno.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","UFunzioniLegge10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\uFunzioniLegge10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","Utireport","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\Utireport.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","Uvariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","Varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","metod10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","procle13","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle13.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","Utireport","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\Utireport.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","uVariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","Varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","calccd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","calchg","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","metod10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","UVariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","Varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
